P1 Last Name,P1 First Name,Title,Abstract: Please write an abstract for the conference program (Max length: 450 characters; approx. 50 words).,Focus,Topic,Audience,Presenter Reply:  Accept or Decline Invitation ,Type,Required Day,Required Timeslot,Required Room,Time Length
Al Hariri,Bashar ,A Call to Action: A study of volunteers teaching ESL to Refugees  ,"This presentation looks at the roles volunteers have in teaching ESL to adult refugees and provides a comprehensive overview of their experiences and the challenges they face, in the hopes that this knowledge will allow the community  better understand the essential parts they play in the success of their students. ",Advocacy,"Collab, Refugees ",Post-Sec,YES,Session,,,,
Arakelyan,Anahit,The Impact of Strategies-Based Instruction on EFL Learners' Speaking Performance,"The main purpose of the current study was to find out the effect of strategy-based instruction (SBI) on improving Armenian L2 English learners’ speaking performance, as well as to find out the learners’ attitude towards using the strategies. 
",Research,"Speak, Integrated skills",Post-Sec,YES,Session,,,,
Asmus,Briana,Better Together: Community Organization and Teacher Partnerships ,"This presentation will discuss ways TESOL professionals can collaborate with community organizations to support literacy among language learners and their families. Presenters will introduce methods for creating and fostering community partnerships between preservice and inservice K-12 teachers who serve language learners, and local organizations.",Teacher Ed,"Collab, Equity",Post-Sec,YES,Session,,,,
Bailey,Matthew,"Classmate Surveys: An Active, Relevant, and Contextualized ESL Teaching Tool","Instructors may find it challenging to make curricula both communicative and relevant for learners with diverse interests and goals. A thoughtfully-designed classmate survey (CS) can prompt English language learners to engage in authentic and relevant communication regardless of the curricular topic or theme. A variety of novel CS formats and applications will be presented, as well as a framework on which new forms of CS can be designed.",Practice,"Speak, Integrated skills ",Post-Sec,YES,Session,,,,
Bauman,Marcy,It takes a village: Best practices for collaborating with college support staff,"How can we, ESL professionals, work with support services at our schools and colleges to maximize ESL students' chances for success? Especially at the college level, support personnel are often unaware of how best to help, and also, of how crucial their support really is. This presentation will offer tips and ideas to get staff and faculty working together.",Practice,PD,Post-Sec,YES,Session,,,,
Blair,Collin,Adult Ed SIG Meeting: Current Trends & Topics,"Come connect with Adult Ed colleagues from throughout Michigan to share experiences, best practices, and new information, and pick up a few new resources.  From immigrant and refugee issues to language literacy and GED/Higher Ed access to applicable teaching techniques, come join a dynamic discussion about what the Adult Ed classrooms in Michigan are currently experiencing.  ",Advocacy,Collab,Adult Ed,YES, SIG,Saturday,11:00,,
Bogart,Pamela,Collaboration Across Identities and Roles: Co-Mentoring for ITAs and Undergraduates,"This session describes a co-mentoring program that pairs ITAs in STEM fields with undergraduate peer tutors in a science learning center for mutual, reciprocal professional development experiences. ITAs benefit from language practice and insights into US culture; undergraduates gain disciplinary STEM content knowledge and learn about the grad student experience.These intercultural collaborations also contribute to a globalized campus.",Curriculum,"Collab, Intercult",Post-Sec,YES,Session,,,,
Bonamie,Jannette,TED Talks as an Useful Tool for Extensive Listening ,"This section focuses on the use of TED Talks and development of lesson plans for ESL Listening Speaking courses. The presenter will share lesson plans, worksheets, and other resources that have been created and collected to teach diverse Listening Speaking skills with TED Talks as the main component. ",Curriculum,"Speak, Listen",Post-Sec,YES,Session,,,,
Brumley,Terri,Talking to Learn: Academic Engagement Strategies for Student Collaboration,"""The one who does the talking does the learning."" Teachers will learn classroom talking routines to increase student engagement and academic talk. Strategies include ""Numbered Heads Together"", ""Talking Pencils"", ""Discussion Carousel"" and more.",Practice,"Speak, Listen",K-12,YES,Session,,,,
Brumley,Terri,Juicy Sentences,"Learn how to go ""an inch wide and a mile deep” with language to help English learners interact with complex academic text. Teachers will learn how to use “juicy sentences” to challenge English learners to negotiate complex syntax or style in manageable chunks of language to build their confidence in reading and composition.",Practice,"Write, Grammar",K-12,YES,Session,,,,
Burke,April,Caution: Engaging Grammar Lessons Ahead! Using Mentor Texts with K-8 English Learners,"Can grammar lessons be fun? Absolutely! In this presentation, participants will gain hands-on experience creating engaging grammar lessons for K-8 English learners using a multitude of mentor texts. The engaging activities shared in this presentation are aligned with the Michigan state language standards and the WIDA standards for multilingual learners.",Practice,"Write, Grammar",K-12,YES,Session,,,,
Burke,April,Enhancing TESOL Teacher Education with Successful Service-Learning Collaborations,"This panel brings together four TESOL practitioners from Michigan to discuss service-learning models for TESOL teacher preparation at their respective institutions. Panelists will explore the benefits, challenges, and effects of service learning in the following contexts: a TESOL practicum, a rural community, and a study abroad experience.",Teacher Ed,Collab,Post-Sec,YES,Session,,,,
Codrington,Clarissa,Uniting Student Engagement and Tasks in the L2 Writing Classroom,"Academic writing requires the mastery of linguistic, cognitive, affective, and sociocultural competencies, and as a result can be one of the more challenging skills to acquire. The presenters will share strategies to help students tackle academic writing courses more purposefully and with more personal engagement, resulting in higher-quality writing.",Practice,Write ,Post-Sec,YES,poster,,,,
Codrington,Clarissa,Teacher Collaboration: Reinforcing Language in an Advanced Writing and Advanced Reading Course,"University IEP instructors combined forces to teach an advanced writing and advanced reading course using the same textbook. Instructors worked together to balance new material and review by covering different parts of each unit while reinforcing language skills. Procedures, outcomes, and limitations of the project will be presented. ",Practice,"Read, Write",Post-Sec,YES,poster,,,,
Codrington,Clarissa,"Creating Community with Intercultural Competence: Lessons for Diversity, Inclusion and Identity ","Discussions around diversity, inclusion, and identity are increasingly pertinent. These conversations allow students to contribute their perspectives to academic and civil discourse, as well as build their critical thinking skills. This presentation will provide attendees with adaptable strategies to incorporate these themes into their classrooms, developing an interculturally competent community.",Practice,"Speak, Equity ",Post-Sec,YES,Session,,,,
Couvelaire,Didier,Two collaborative initiatives to boost students’ achievement AND increase family participation.,"Allendale Public Schools will partner with GVSU Departments of English and Applied Linguistics to spearhead two programs. The first initiative is a one-on-one mentorship program whereas the second one will offer English, literacy and computer skills classes to EL families while providing information about our schools.",Practice,Collab,K-12,YES,Session,,,,
Daniels,Sara,Enriching Communication Practice: Activities to Reduce Reticence and Promote Pronunciation,This presentation will showcase teaching tips designed to build communication in the English language classroom by building confidence in students’ speaking and pronunciation abilities. Various activities and materials specifically designed to develop assurance in students’ oral production of English will be exhibited.,Practice,"Speak, Integrated skills",Post-Sec,YES,Session,,,,
Dean,Melissa,ESL Teaching and Learning in a Ghanaian Context,"This paper will discuss the cross-cultural features of a Ghanaian English classroom and American ESL practices. We will discuss the best practices in ESL reading and writing instruction, and contextualize how we saw those practices enacted in a Ghanaian classroom, where English is the second language of every student. ",Practice,"Read, Write",K-12,YES,Session,,,,
DeWindt Horstman,Nicole,ESL Behind Bars: How are Michigan Prisons Serving ESL Inmates?,"How many inmates in the Michigan prison system are ESL, and what do we know about their needs for and access to educational services? This presentation highlights research addressing Michigan prison ESL populations, the extent to which ESL inmate data is recorded, and the services currently available for ESL inmates. ",Advocacy,Equity ,Adult Ed,YES,Session,,,,
Dyer,Judy,Serving the whole person: Re-thinking graduate EAP listening,"Listening courses tend to focus on academic genres. Yet students often state problems with everyday genres relying on knowledge of culture, confessing a sense of isolation, or a partial, specifically academic, understanding of it. These materials encourage a connection to the wider community, through sessions with domestic undergraduates, focusing on natural speech processes, micro listenings, conversational English, accents, dialects, and humor.",Curriculum,"Speak, Listen",Post-Sec,YES,Session,,,,
Egwim,Bright,"Collaboration for Success: Issues affecting ELLs, Teachers' Concerns and Ways to Improve Instruction","This presentation focused at digging deep into issues affecting English language learners, teachers’ concerns and ways to improve students’ success through collaboration between CBI and ESL teachers. As a result, teachers will have the opportunity to engage in productive discussions thus, gain insight into strategies that foster collaboration for success.",Teacher Ed,Collab,K-12,YES,Session,,,,
